row_id,num_sold
23144,118
23145,352
23146,681
23147,205
23148,183
23149,356
23150,108
23151,312
23152,610
23153,189
23154,292
23155,555
23156,178
23157,507
23158,962
23159,316
23160,201
23161,392
23162,118
23163,352
23164,681
23165,205
23166,183
23167,356
23168,108
23169,312
23170,610
23171,189
23172,292
23173,555
23174,178
23175,507
23176,962
23177,316
23178,201
23179,392
23180,118
23181,352
23182,681
23183,205
23184,183
23185,355
23186,108
23187,312
23188,609
23189,189
23190,292
23191,554
23192,177
23193,507
23194,961
23195,315
23196,201
23197,391
23198,118
23199,352
23200,680
23201,205
23202,191
23203,374
23204,110
23205,328
23206,643
23207,195
23208,300
23209,576
23210,183
23211,523
23212,998
23213,334
23214,210
23215,415
23216,125
23217,369
23218,716
23219,213
23220,225
23221,431
23222,133
23223,393
23224,734
23225,232
23226,357
23227,666
23228,221
23229,630
23230,1164
23231,388
23232,249
23233,476
23234,148
23235,442
23236,828
23237,252
23238,225
23239,431
23240,133
23241,392
23242,732
23243,231
23244,357
23245,666
23246,221
23247,630
23248,1164
23249,388
23250,248
23251,475
23252,147
23253,441
23254,825
23255,251
23256,184
23257,347
23258,108
23259,316
23260,592
23261,190
23262,293
23263,542
23264,177
23265,510
23266,946
23267,317
23268,204
23269,380
23270,118
23271,357
23272,671
23273,206
23274,184
23275,348
23276,108
23277,315
23278,589
23279,189
23280,293
23281,543
23282,177
23283,508
23284,942
23285,315
23286,204
23287,381
23288,118
23289,355
23290,668
23291,205
23292,184
23293,348
23294,108
23295,315
23296,589
23297,189
23298,293
23299,543
23300,177
23301,508
23302,942
23303,315
23304,204
23305,381
23306,118
23307,355
23308,668
23309,205
23310,184
23311,348
23312,108
23313,315
23314,589
23315,189
23316,293
23317,543
23318,177
23319,508
23320,942
23321,315
23322,204
23323,381
23324,118
23325,355
23326,668
23327,205
23328,191
23329,363
23330,110
23331,330
23332,619
23333,194
23334,300
23335,560
23336,181
23337,523
23338,972
23339,331
23340,212
23341,399
23342,124
23343,370
23344,696
23345,211
23346,227
23347,422
23348,133
23349,399
23350,710
23351,232
23352,360
23353,653
23354,220
23355,634
23356,1141
23357,388
23358,254
23359,463
23360,149
23361,449
23362,813
23363,252
23364,227
23365,422
23366,133
23367,398
23368,708
23369,231
23370,360
23371,653
23372,220
23373,634
23374,1141
23375,388
23376,254
23377,462
23378,148
23379,447
23380,811
23381,251
23382,184
23383,334
23384,108
23385,316
23386,580
23387,190
23388,293
23389,531
23390,177
23391,510
23392,927
23393,317
23394,204
23395,373
23396,118
23397,357
23398,657
23399,206
23400,184
23401,334
23402,108
23403,315
23404,577
23405,189
23406,293
23407,532
23408,177
23409,508
23410,923
23411,315
23412,204
23413,373
23414,118
23415,355
23416,654
23417,205
23418,184
23419,333
23420,107
23421,315
23422,577
23423,189
23424,294
23425,530
23426,176
23427,508
23428,923
23429,315
23430,204
23431,372
23432,118
23433,355
23434,654
23435,205
23436,184
23437,334
23438,108
23439,315
23440,577
23441,189
23442,293
23443,532
23444,177
23445,508
23446,923
23447,315
23448,204
23449,373
23450,118
23451,355
23452,654
23453,205
23454,191
23455,349
23456,110
23457,330
23458,606
23459,194
23460,300
23461,549
23462,181
23463,523
23464,952
23465,331
23466,212
23467,391
23468,124
23469,370
23470,682
23471,211
23472,227
23473,406
23474,133
23475,399
23476,695
23477,232
23478,360
23479,639
23480,220
23481,634
23482,1118
23483,388
23484,254
23485,454
23486,149
23487,449
23488,797
23489,252
23490,226
23491,404
23492,132
23493,397
23494,692
23495,231
23496,358
23497,636
23498,219
23499,633
23500,1116
23501,387
23502,251
23503,449
23504,147
23505,444
23506,790
23507,250
23508,184
23509,328
23510,108
23511,317
23512,582
23513,191
23514,293
23515,522
23516,177
23517,510
23518,927
23519,317
23520,204
23521,366
23522,118
23523,357
23524,657
23525,206
23526,184
23527,328
23528,108
23529,316
23530,579
23531,190
23532,293
23533,523
23534,177
23535,508
23536,923
23537,315
23538,204
23539,367
23540,118
23541,355
23542,654
23543,205
23544,188
23545,323
23546,109
23547,321
23548,548
23549,190
23550,303
23551,519
23552,180
23553,523
23554,903
23555,320
23556,209
23557,361
23558,120
23559,363
23560,636
23561,207
23562,186
23563,319
23564,107
23565,317
23566,541
23567,188
23568,299
23569,513
23570,178
23571,516
23572,892
23573,316
23574,205
23575,355
23576,118
23577,357
23578,625
23579,204
23580,195
23581,336
23582,110
23583,332
23584,568
23585,193
23586,307
23587,531
23588,183
23589,530
23590,915
23591,330
23592,215
23593,374
23594,125
23595,373
23596,651
23597,209
23598,230
23599,389
23600,133
23601,400
23602,663
23603,229
23604,369
23605,620
23606,223
23607,646
23608,1100
23609,388
23610,256
23611,431
23612,147
23613,449
23614,770
23615,248
23616,230
23617,389
23618,133
23619,400
23620,663
23621,229
23622,369
23623,620
23624,223
23625,646
23626,1100
23627,388
23628,256
23629,431
23630,147
23631,449
23632,770
23633,248
23634,190
23635,321
23636,110
23637,323
23638,543
23639,191
23640,310
23641,512
23642,180
23643,535
23644,878
23645,320
23646,209
23647,356
23648,120
23649,364
23650,610
23651,207
23652,188
23653,317
23654,108
23655,321
23656,539
23657,189
23658,307
23659,507
23660,179
23661,531
23662,872
23663,317
23664,207
23665,353
23666,119
23667,362
23668,606
23669,206
23670,189
23671,318
23672,109
23673,321
23674,539
23675,189
23676,307
23677,509
23678,179
23679,531
23680,872
23681,317
23682,208
23683,354
23684,119
23685,362
23686,606
23687,206
23688,188
23689,317
23690,108
23691,319
23692,536
23693,188
23694,306
23695,506
23696,178
23697,528
23698,867
23699,316
23700,206
23701,350
23702,118
23703,358
23704,600
23705,204
23706,197
23707,333
23708,111
23709,335
23710,563
23711,193
23712,314
23713,523
23714,183
23715,542
23716,890
23717,330
23718,216
23719,369
23720,125
23721,374
23722,624
23723,209
23724,232
23725,386
23726,134
23727,404
23728,665
23729,230
23730,378
23731,611
23732,223
23733,660
23734,1083
23735,388
23736,257
23737,425
23738,147
23739,450
23740,749
23741,248
23742,232
23743,386
23744,134
23745,404
23746,665
23747,230
23748,378
23749,611
23750,223
23751,660
23752,1083
23753,388
23754,257
23755,425
23756,147
23757,450
23758,749
23759,248
23760,189
23761,319
23762,109
23763,323
23764,543
23765,191
23766,308
23767,505
23768,180
23769,535
23770,871
23771,320
23772,210
23773,355
23774,119
23775,366
23776,610
23777,207
23778,188
23779,317
23780,108
23781,321
23782,539
23783,189
23784,307
23785,503
23786,179
23787,531
23788,865
23789,317
23790,209
23791,353
23792,119
23793,364
23794,606
23795,206
23796,188
23797,317
23798,108
23799,321
23800,539
23801,189
23802,307
23803,503
23804,179
23805,531
23806,865
23807,317
23808,209
23809,353
23810,119
23811,364
23812,606
23813,206
23814,187
23815,316
23816,108
23817,320
23818,538
23819,189
23820,305
23821,501
23822,178
23823,531
23824,864
23825,317
23826,207
23827,351
23828,118
23829,362
23830,602
23831,205
23832,197
23833,333
23834,111
23835,334
23836,561
23837,193
23838,314
23839,519
23840,183
23841,542
23842,882
23843,330
23844,217
23845,370
23846,125
23847,376
23848,624
23849,209
23850,232
23851,386
23852,134
23853,404
23854,665
23855,230
23856,378
23857,606
23858,223
23859,660
23860,1074
23861,388
23862,258
23863,426
23864,148
23865,452
23866,748
23867,248
23868,232
23869,386
23870,134
23871,404
23872,665
23873,230
23874,378
23875,606
23876,223
23877,660
23878,1074
23879,388
23880,258
23881,426
23882,148
23883,453
23884,749
23885,248
23886,192
23887,311
23888,108
23889,325
23890,530
23891,189
23892,311
23893,503
23894,178
23895,537
23896,867
23897,317
23898,211
23899,343
23900,118
23901,366
23902,596
23903,205
23904,192
23905,312
23906,108
23907,326
23908,530
23909,189
23910,312
23911,505
23912,179
23913,537
23914,868
23915,317
23916,213
23917,346
23918,119
23919,368
23920,599
23921,206
23922,192
23923,312
23924,108
23925,326
23926,530
23927,189
23928,312
23929,505
23930,179
23931,537
23932,868
23933,317
23934,213
23935,346
23936,119
23937,368
23938,599
23939,206
23940,192
23941,311
23942,108
23943,325
23944,530
23945,189
23946,311
23947,503
23948,178
23949,537
23950,867
23951,317
23952,211
23953,343
23954,118
23955,366
23956,596
23957,205
23958,200
23959,328
23960,111
23961,339
23962,552
23963,193
23964,318
23965,521
23966,183
23967,547
23968,886
23969,330
23970,220
23971,362
23972,125
23973,379
23974,617
23975,209
23976,236
23977,374
23978,132
23979,409
23980,647
23981,228
23982,383
23983,599
23984,220
23985,667
23986,1066
23987,386
23988,261
23989,411
23990,146
23991,456
23992,730
23993,246
23994,236
23995,375
23996,134
23997,409
23998,647
23999,230
24000,382
24001,602
24002,223
24003,667
24004,1067
24005,388
24006,262
24007,413
24008,148
24009,457
24010,732
24011,248
24012,196
24013,307
24014,108
24015,329
24016,522
24017,189
24018,318
24019,492
24020,178
24021,543
24022,848
24023,317
24024,216
24025,338
24026,118
24027,370
24028,587
24029,205
24030,197
24031,308
24032,108
24033,329
24034,523
24035,189
24036,319
24037,494
24038,179
24039,543
24040,849
24041,317
24042,217
24043,341
24044,119
24045,372
24046,590
24047,206
24048,196
24049,307
24050,108
24051,329
24052,522
24053,189
24054,318
24055,492
24056,178
24057,543
24058,848
24059,317
24060,216
24061,338
24062,118
24063,370
24064,587
24065,205
24066,196
24067,307
24068,108
24069,329
24070,522
24071,189
24072,318
24073,491
24074,178
24075,543
24076,847
24077,317
24078,216
24079,338
24080,118
24081,370
24082,587
24083,205
24084,206
24085,323
24086,111
24087,345
24088,544
24089,193
24090,328
24091,509
24092,183
24093,558
24094,865
24095,330
24096,227
24097,357
24098,125
24099,387
24100,608
24101,209
24102,248
24103,370
24104,135
24105,426
24106,641
24107,232
24108,403
24109,585
24110,225
24111,695
24112,1046
24113,393
24114,275
24115,407
24116,149
24117,477
24118,728
24119,251
24120,245
24121,365
24122,134
24123,420
24124,632
24125,229
24126,398
24127,578
24128,223
24129,686
24130,1031
24131,388
24132,271
24133,400
24134,147
24135,468
24136,714
24137,247
24138,197
24139,298
24140,107
24141,329
24142,508
24143,185
24144,321
24145,474
24146,176
24147,544
24148,819
24149,310
24150,217
24151,328
24152,117
24153,371
24154,570
24155,200
24156,197
24157,298
24158,107
24159,329
24160,508
24161,185
24162,321
24163,474
24164,176
24165,544
24166,819
24167,310
24168,217
24169,328
24170,117
24171,371
24172,570
24173,200
24174,197
24175,298
24176,107
24177,329
24178,507
24179,185
24180,320
24181,474
24182,176
24183,543
24184,819
24185,310
24186,217
24187,328
24188,117
24189,370
24190,570
24191,200
24192,199
24193,301
24194,108
24195,333
24196,515
24197,187
24198,324
24199,480
24200,178
24201,550
24202,831
24203,314
24204,220
24205,333
24206,118
24207,377
24208,580
24209,204
24210,208
24211,315
24212,110
24213,349
24214,537
24215,194
24216,331
24217,493
24218,182
24219,564
24220,847
24221,330
24222,230
24223,349
24224,124
24225,393
24226,600
24227,210
24228,247
24229,364
24230,134
24231,423
24232,632
24233,230
24234,400
24235,576
24236,223
24237,691
24238,1031
24239,390
24240,273
24241,400
24242,148
24243,474
24244,716
24245,249
24246,245
24247,362
24248,133
24249,420
24250,627
24251,229
24252,398
24253,572
24254,222
24255,686
24256,1022
24257,387
24258,271
24259,396
24260,146
24261,468
24262,707
24263,247
24264,201
24265,298
24266,107
24267,339
24268,508
24269,185
24270,333
24271,474
24272,176
24273,569
24274,819
24275,310
24276,226
24277,328
24278,117
24279,388
24280,570
24281,200
24282,201
24283,298
24284,107
24285,339
24286,508
24287,185
24288,333
24289,474
24290,176
24291,569
24292,819
24293,310
24294,226
24295,328
24296,117
24297,388
24298,570
24299,200
24300,200
24301,297
24302,107
24303,338
24304,506
24305,185
24306,332
24307,473
24308,176
24309,567
24310,818
24311,309
24312,225
24313,327
24314,116
24315,387
24316,569
24317,200
24318,202
24319,300
24320,108
24321,343
24322,514
24323,187
24324,335
24325,478
24326,178
24327,575
24328,830
24329,314
24330,228
24331,331
24332,118
24333,394
24334,579
24335,204
24336,212
24337,314
24338,110
24339,360
24340,537
24341,194
24342,344
24343,492
24344,182
24345,590
24346,847
24347,330
24348,239
24349,348
24350,124
24351,411
24352,599
24353,210
24354,248
24355,363
24356,134
24357,429
24358,631
24359,230
24360,409
24361,574
24362,223
24363,711
24364,1029
24365,390
24366,280
24367,399
24368,148
24369,488
24370,715
24371,249
24372,246
24373,362
24374,133
24375,428
24376,630
24377,230
24378,407
24379,572
24380,222
24381,709
24382,1027
24383,389
24384,277
24385,395
24386,146
24387,485
24388,711
24389,248
24390,206
24391,298
24392,107
24393,346
24394,508
24395,185
24396,341
24397,474
24398,176
24399,573
24400,819
24401,310
24402,232
24403,328
24404,117
24405,390
24406,570
24407,200
24408,206
24409,298
24410,107
24411,346
24412,508
24413,185
24414,341
24415,474
24416,176
24417,573
24418,819
24419,310
24420,232
24421,328
24422,117
24423,390
24424,570
24425,200
24426,206
24427,298
24428,107
24429,345
24430,508
24431,185
24432,341
24433,475
24434,176
24435,572
24436,820
24437,310
24438,231
24439,328
24440,117
24441,390
24442,570
24443,200
24444,206
24445,297
24446,107
24447,347
24448,510
24449,186
24450,341
24451,474
24452,176
24453,574
24454,823
24455,312
24456,231
24457,327
24458,117
24459,391
24460,572
24461,201
24462,217
24463,314
24464,110
24465,367
24466,536
24467,194
24468,352
24469,492
24470,182
24471,593
24472,845
24473,330
24474,244
24475,348
24476,124
24477,413
24478,598
24479,210
24480,249
24481,363
24482,134
24483,444
24484,630
24485,230
24486,411
24487,574
24488,223
24489,728
24490,1028
24491,390
24492,281
24493,398
24494,148
24495,499
24496,714
24497,249
24498,247
24499,361
24500,133
24501,443
24502,629
24503,230
24504,408
24505,571
24506,222
24507,726
24508,1025
24509,389
24510,278
24511,395
24512,146
24513,496
24514,709
24515,248
24516,210
24517,297
24518,107
24519,361
24520,506
24521,185
24522,341
24523,474
24524,176
24525,586
24526,818
24527,310
24528,232
24529,327
24530,117
24531,400
24532,569
24533,200
24534,210
24535,296
24536,106
24537,361
24538,506
24539,185
24540,342
24541,472
24542,175
24543,586
24544,818
24545,309
24546,232
24547,326
24548,116
24549,400
24550,569
24551,200
24552,210
24553,297
24554,107
24555,361
24556,506
24557,185
24558,341
24559,474
24560,176
24561,586
24562,818
24563,310
24564,232
24565,327
24566,117
24567,400
24568,569
24569,200
24570,209
24571,297
24572,107
24573,362
24574,509
24575,186
24576,341
24577,473
24578,176
24579,588
24580,822
24581,312
24582,231
24583,327
24584,117
24585,401
24586,571
24587,201
24588,221
24590,110
24591,383
24592,535
24593,193
24594,352
24595,492
24596,182
24597,607
24598,845
24599,330
24600,244
24601,348
24602,124
24603,423
24604,598
24605,210
24606,257
24607,361
24608,133
24609,454
24610,628
24611,230
24612,416
24613,571
24614,222
24615,728
24616,1025
24617,389
24618,283
24619,395
24620,146
24621,497
24622,709
24623,248
24624,257
24625,361
24626,133
24627,454
24628,628
24629,230
24630,416
24631,571
24632,222
24633,728
24634,1025
24635,389
24636,283
24637,395
24638,146
24639,497
24640,709
24641,248
24642,214
24643,300
24644,108
24645,367
24646,513
24647,187
24648,349
24649,479
24650,178
24651,596
24652,828
24653,314
24654,238
24655,332
24656,118
24657,409
24658,578
24659,204
24660,212
24661,297
24662,107
24663,362
24664,506
24665,185
24666,345
24667,474
24668,176
24669,589
24670,818
24671,310
24672,234
24673,327
24674,117
24675,402
24676,569
24677,200
24678,212
24679,297
24680,107
24681,363
24682,506
24683,185
24684,346
24685,474
24686,176
24687,590
24688,818
24689,310
24690,235
24691,327
24692,117
24693,403
24694,569
24695,200
24696,212
24697,297
24698,107
24699,363
24700,506
24701,185
24702,346
24703,474
24704,176
24705,590
24706,818
24707,310
24708,235
24709,327
24710,117
24711,403
24712,569
24713,200
24714,223
24715,312
24716,110
24717,382
24718,532
24719,192
24720,356
24721,490
24722,181
24723,608
24724,839
24725,328
24726,246
24727,345
24728,123
24729,422
24730,592
24731,208
24732,265
24733,365
24734,135
24735,464
24736,636
24737,232
24738,433
24739,578
24740,225
24741,750
24742,1035
24743,393
24744,298
24745,403
24746,149
24747,517
24748,722
24749,252
24750,263
24751,362
24752,134
24753,461
24754,631
24755,231
24756,430
24757,574
24758,223
24759,744
24760,1028
24761,390
24762,295
24763,399
24764,148
24765,513
24766,716
24767,250
24768,213
24769,298
24770,107
24771,365
24772,509
24773,186
24774,347
24775,475
24776,177
24777,593
24778,823
24779,312
24780,236
24781,330
24782,118
24783,406
24784,574
24785,202
24786,212
24787,297
24788,107
24789,363
24790,506
24791,185
24792,346
24793,474
24794,176
24795,590
24796,818
24797,310
24798,235
24799,327
24800,117
24801,402
24802,569
24803,200
24804,212
24805,297
24806,107
24807,363
24808,506
24809,185
24810,346
24811,474
24812,176
24813,591
24814,818
24815,310
24816,235
24817,327
24818,117
24819,403
24820,569
24821,200
24822,212
24823,297
24824,107
24825,363
24826,506
24827,185
24828,346
24829,474
24830,176
24831,591
24832,818
24833,310
24834,235
24835,327
24836,117
24837,403
24838,569
24839,200
24840,223
24841,312
24842,110
24843,382
24844,532
24845,192
24846,356
24847,490
24848,181
24849,608
24850,839
24851,328
24852,246
24853,345
24854,123
24855,422
24856,592
24857,208
24858,263
24859,364
24860,134
24861,464
24862,635
24863,232
24864,431
24865,575
24866,224
24867,748
24868,1034
24869,392
24870,296
24871,401
24872,149
24873,516
24874,721
24875,252
24876,263
24877,362
24878,134
24879,461
24880,631
24881,231
24882,430
24883,574
24884,223
24885,744
24886,1028
24887,390
24888,295
24889,399
24890,148
24891,513
24892,716
24893,250
24894,215
24895,298
24896,107
24897,369
24898,511
24899,186
24900,355
24901,476
24902,177
24903,607
24904,825
24905,312
24906,240
24907,330
24908,117
24909,413
24910,576
24911,202
24912,214
24913,297
24914,107
24915,369
24916,509
24917,186
24918,353
24919,474
24920,176
24921,606
24922,823
24923,312
24924,238
24925,327
24926,117
24927,411
24928,572
24929,201
24930,215
24931,297
24932,107
24933,367
24934,507
24935,185
24936,354
24937,474
24938,176
24939,603
24940,819
24941,310
24942,238
24943,328
24944,117
24945,409
24946,570
24947,200
24948,215
24949,297
24950,107
24951,367
24952,507
24953,185
24954,354
24955,474
24956,176
24957,603
24958,819
24959,310
24960,238
24961,328
24962,117
24963,409
24964,570
24965,200
24966,226
24967,313
24968,110
24969,387
24970,533
24971,192
24972,364
24973,491
24974,181
24975,622
24976,841
24977,328
24978,251
24979,346
24980,124
24981,429
24982,593
24983,208
24984,263
24985,362
24986,133
24987,470
24988,632
24989,230
24990,436
24991,573
24992,222
24993,769
24994,1029
24995,389
24996,296
24997,398
24998,147
24999,522
25000,715
25001,249
25002,265
25003,365
25004,134
25005,475
25006,637
25007,232
25008,439
25009,577
25010,223
25011,777
25012,1037
25013,392
25014,301
25015,405
25016,150
25017,534
25018,727
25019,253
25020,216
25021,300
25022,107
25023,373
25024,517
25025,188
25026,356
25027,479
25028,177
25029,612
25030,833
25031,314
25032,242
25033,334
25034,118
25035,418
25036,584
25037,204
25038,215
25039,299
25040,107
25041,373
25042,515
25043,187
25044,354
25045,477
25046,177
25047,611
25048,831
25049,313
25050,240
25051,331
25052,117
25053,416
25054,580
25055,203
25056,215
25057,299
25058,107
25059,371
25060,512
25061,186
25062,355
25063,477
25064,177
25065,609
25066,825
25067,311
25068,241
25069,332
25070,118
25071,414
25072,576
25073,201
25074,215
25075,298
25076,107
25077,371
25078,512
